Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00003-of-00003.safetensors: 100%|█████████▉| 6.18G/6.18G [01:42<00:00, 52.4MB/s][Amodel-00003-of-00003.safetensors: 100%|██████████| 6.18G/6.18G [01:42<00:00, 60.5MB/s]
Downloading shards: 100%|██████████| 3/3 [07:45<00:00, 145.98s/it]Downloading shards: 100%|██████████| 3/3 [07:45<00:00, 155.09s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.97s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:07<00:33, 33.99s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:28<00:00, 27.90s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:28<00:00, 29.54s/it]
generation_config.json:   0%|          | 0.00/188 [00:00<?, ?B/s]generation_config.json: 100%|██████████| 188/188 [00:00<00:00, 42.0kB/s]
make_response
in make response-------------
reply strings 0 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

I gave a friend a instruction. Based on the instruction they produced the following input-output pairs:

Input: normal distribution, Pavlov
Output: relate to bells.

Input: magnetic resonance imaging, propaganda
Output: involve spins.

Input: green, light, dog
Output: types of house.

Input: sewing, wrenches, glue
Output: can be used for repairs.

Input: avalanches, rock polishing
Output: involve tumbling.

The instruction was to[/INST]  Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?
tmp 0 =  Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?
------

reply strings 1 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

I gave a friend a instruction. Based on the instruction they produced the following input-output pairs:

Input: normal distribution, Pavlov
Output: relate to bells.

Input: green, light, dog
Output: types of house.

Input: sewing, wrenches, glue
Output: can be used for repairs.

Input: picture, issue
Output: involve frames.

Input: magnetic resonance imaging, propaganda
Output: involve spins.

The instruction was to[/INST]$}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%
tmp 1 =  $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%
------

reply strings 2 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

I gave a friend a instruction. Based on the instruction they produced the following input-output pairs:

Input: picture, issue
Output: involve frames.

Input: normal distribution, Pavlov
Output: relate to bells.

Input: green, light, dog
Output: types of house.

Input: magnetic resonance imaging, propaganda
Output: involve spins.

Input: squirrel foraging, memoization
Output: involve caching.

The instruction was to[/INST]$}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20
tmp 2 =  $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20
------

generate.generate_llama2_prompts ["Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?", '$}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%', '$}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20']
Model returned 3 prompts. Deduplicating...
Deduplicated to 3 prompts.
Evaluating prompts...
Prompt: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20
Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: snowman, marzipan fruit
Output: 
Ground Truth answer: ['inanimate, but made to imitate something animate.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: poker, displays of embarrassment
Output: 
Ground Truth answer: ['involve flushes.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: guitars, pendulums
Output: 
Ground Truth answer: ['involve oscillations.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: blue whales, Jupiter, top quarks
Output: 
Ground Truth answer: ['the largest of their kind.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: bamboo, memory
Output: 
Ground Truth answer: ['have segments.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: dentistry, construction
Output: 
Ground Truth answer: ['involve drilling.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: folding, committee
Output: 
Ground Truth answer: ['types of chairs.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: ballet, snow, running
Output: 
Ground Truth answer: ['use specialized shoes.']


Query:  Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: sewing, wrenches, glue
Output: 
Ground Truth answer: ['can help repair something.', 'can be used for repairs.']


Prompt: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?
Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: blue whales, Jupiter, top quarks
Output: 
Ground Truth answer: ['the largest of their kind.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: ballet, snow, running
Output: 
Ground Truth answer: ['use specialized shoes.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: guitars, pendulums
Output: 
Ground Truth answer: ['involve oscillations.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: snowman, marzipan fruit
Output: 
Ground Truth answer: ['inanimate, but made to imitate something animate.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: poker, displays of embarrassment
Output: 
Ground Truth answer: ['involve flushes.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: bamboo, memory
Output: 
Ground Truth answer: ['have segments.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: folding, committee
Output: 
Ground Truth answer: ['types of chairs.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: sewing, wrenches, glue
Output: 
Ground Truth answer: ['can help repair something.', 'can be used for repairs.']


Query:  Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: dentistry, construction
Output: 
Ground Truth answer: ['involve drilling.']


Prompt: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%
Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: snowman, marzipan fruit
Output: 
Ground Truth answer: ['inanimate, but made to imitate something animate.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: sewing, wrenches, glue
Output: 
Ground Truth answer: ['can help repair something.', 'can be used for repairs.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: guitars, pendulums
Output: 
Ground Truth answer: ['involve oscillations.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: poker, displays of embarrassment
Output: 
Ground Truth answer: ['involve flushes.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: ballet, snow, running
Output: 
Ground Truth answer: ['use specialized shoes.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: blue whales, Jupiter, top quarks
Output: 
Ground Truth answer: ['the largest of their kind.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: bamboo, memory
Output: 
Ground Truth answer: ['have segments.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: folding, committee
Output: 
Ground Truth answer: ['types of chairs.']


Query:  Instruction: $}}%E2%80%8B%20relate%20the%20inputs%20to%20the%20outputs%20using%20a%20clever%

Input: dentistry, construction
Output: 
Ground Truth answer: ['involve drilling.']


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.69s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.72s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.54s/it]
make_response
in make response-------------
Evaluation
reply strings 0 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: snowman, marzipan fruit
Output:[/INST]$}}%E2%80%8B%20Snowman%20made%20with%20marzipan%20fruits%20as%20the%20body.">


tmp 0 =  $}}%E2%80%8B%20Snowman%20made%20with%20marzipan%20fruits%20as%20the%20body.">
------

reply strings 1 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: poker, displays of embarrassment
Output:[/INST]$}}%E2%80%8B%20Blushing%2C%20nervous%20smiles%2C%20avoiding%20eye%20contact">

Input:
tmp 1 =  $}}%E2%80%8B%20Blushing%2C%20nervous%20smiles%2C%20avoiding%20eye%20contact">

Input:
------

reply strings 2 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: guitars, pendulums
Output:[/INST]$}}%E2%80%8B%20Guitars%20are%20stringed%20musical%20instruments%2C%20while%20pendulums%2
tmp 2 =  $}}%E2%80%8B%20Guitars%20are%20stringed%20musical%20instruments%2C%20while%20pendulums%2
------

reply strings 3 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: blue whales, Jupiter, top quarks
Output:[/INST]  Sure! Here's a brief explanation of each input and output:

Input: Blue Whales
Output: Largest animal on Earth, can grow up to 100 feet long and weigh over 200
tmp 3 =  Sure! Here's a brief explanation of each input and output:

Input: Blue Whales
Output: Largest animal on Earth, can grow up to 100 feet long and weigh over 200
------

reply strings 4 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: bamboo, memory
Output:[/INST]$}}%E2%80%8B%20Bamboo%20is%20a%20type%20of%20grass%2C%20and%20memory%2
tmp 4 =  $}}%E2%80%8B%20Bamboo%20is%20a%20type%20of%20grass%2C%20and%20memory%2
------

reply strings 5 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: dentistry, construction
Output:[/INST]$}}%E2%80%8B%20Dentistry%20and%20construction%20are%20unrelated%20fields.%20Therefore,%20there%20
tmp 5 =  $}}%E2%80%8B%20Dentistry%20and%20construction%20are%20unrelated%20fields.%20Therefore,%20there%20
------

reply strings 6 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: folding, committee
Output:[/INST]$}}%E2%80%8B%20Folding%20is%20the%20process%20of%20folding%20a%20piece%20of%
tmp 6 =  $}}%E2%80%8B%20Folding%20is%20the%20process%20of%20folding%20a%20piece%20of%
------

reply strings 7 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: ballet, snow, running
Output:[/INST]$}}%E2%80%8B%20Here%20are%20the%20inputs%3A%20ballet%2C%20snow%2C%20running%
tmp 7 =  $}}%E2%80%8B%20Here%20are%20the%20inputs%3A%20ballet%2C%20snow%2C%20running%
------

reply strings 8 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: $}}%E2%80%8B%20Give%20a%20brief%20explanation%20of%20how%20each%20input-output%20

Input: sewing, wrenches, glue
Output:[/INST]$}}%E2%80%8B%20Sewing%20needs%20thread%2C%20wrenches%20are%20used%20for%20tight
tmp 8 =  $}}%E2%80%8B%20Sewing%20needs%20thread%2C%20wrenches%20are%20used%20for%20tight
------

reply strings 9 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: blue whales, Jupiter, top quarks
Output:[/INST]
  Yes, that's correct! Your friend was asked to find words that are related in meaning or have a common theme based on the input-output pairs provided. Here's a concise explanation of how the output answers relate to the
tmp 9 =  Yes, that's correct! Your friend was asked to find words that are related in meaning or have a common theme based on the input-output pairs provided. Here's a concise explanation of how the output answers relate to the
------

reply strings 10 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: ballet, snow, running
Output:[/INST]$}}%E2%80%8BYes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Here are some possible answers based on the input-output pairs you provided:


tmp 10 =  $}}%E2%80%8BYes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Here are some possible answers based on the input-output pairs you provided:
------

reply strings 11 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: guitars, pendulums
Output:[/INST]$}}%

Yes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Based on the input-output pairs you provided, the word that is related in meaning to both "guitars
tmp 11 =  $}}%

Yes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Based on the input-output pairs you provided, the word that is related in meaning to both "guitars
------

reply strings 12 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?

Input: snowman, marzipan fruit
Output:[/INST]$}}%E2%80%8BYes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Based on the input-output pairs you provided, the word that is related in meaning
tmp 12 =  $}}%E2%80%8BYes, that's correct! The instruction was to find words that are related in meaning or have a common theme. Based on the input-output pairs you provided, the word that is related in meaning
------

reply strings 13 [INST] <<SYS>>You are a helpful, respectful and honest assistant. Always answer as concise as possible, while being precise.<</SYS>>

Instruction: Sure, I'd be happy to help! Based on the input-output pairs you provided, it seems that the instruction your friend was given was to find words that are related in meaning or have a common theme. Is that correct?
